"recipient","donor","year","value"
"Bangladesh","Japan",2017,1421650054.652
"Bangladesh","International Development Association",2017,1332207576.9
"Bangladesh","Asian Development Bank",2017,814314718.32
"Bangladesh","United States",2017,279446920
"Bangladesh","United Kingdom",2017,226444262.235
"Bangladesh","EU Institutions",2017,141442676.226
"Bangladesh","Germany",2017,88396778.77
"Bangladesh","Global Alliance for Vaccines and Immunization",2017,76870030
"Bangladesh","Asian Infrastructure Investment Bank",2017,65447731
"Bangladesh","Global Fund",2017,60323566
"Benin","United States",2017,120493210
"Benin","International Development Association",2017,112301669.2
"Benin","EU Institutions",2017,84410888.47
"Benin","African Development Fund",2017,69086990
"Benin","Global Fund",2017,50508900
"Benin","France",2017,46407682.89
"Benin","Germany",2017,37269709.59
"Benin","Netherlands",2017,31732023.71
"Benin","Islamic Development Bank",2017,27897800
"Benin","Switzerland",2017,27176993.30784
"Burkina Faso","International Development Association",2017,207271204.04
"Burkina Faso","EU Institutions",2017,187541621.1
"Burkina Faso","France",2017,108867768.199
"Burkina Faso","United States",2017,72610360
"Burkina Faso","OPEC Fund for International Development",2017,46721190
"Burkina Faso","African Development Fund",2017,45138980
"Burkina Faso","Germany",2017,41010351.8
"Burkina Faso","Denmark",2017,40288143.62604
"Burkina Faso","Global Fund",2017,38095076
"Burkina Faso","Switzerland",2017,34615146.132773
"Burundi","United States",2017,64089400
"Burundi","Global Fund",2017,59860540
"Burundi","International Development Association",2017,49286136.95
"Burundi","EU Institutions",2017,44193703.962
"Burundi","Belgium",2017,36380463.13
"Burundi","Germany",2017,32866338
"Burundi","Netherlands",2017,30965804.475
"Burundi","OPEC Fund for International Development",2017,21517120
"Burundi","African Development Fund",2017,21116320
"Burundi","IFAD",2017,17624377
"Colombia","Inter-American Development Bank",2017,995067891
"Colombia","United States",2017,307567380
"Colombia","International Bank for Reconstruction and Development",2017,201391352.4
"Colombia","Germany",2017,171823610.83
"Colombia","EU Institutions",2017,72216427.017
"Colombia","Norway",2017,62562919.92
"Colombia","Canada",2017,45067698.885
"Colombia","Switzerland",2017,38618513.94074
"Colombia","Sweden",2017,35517561.83
