"recipient","publisher","iati.value","iati.year"
"Bangladesh","worldbank",1332644187,2017
"Bangladesh","asdb",830870743.36,2018
"Bangladesh","unitedstates",245677958.71,2016
"Bangladesh","dfid",214867284.688,2017
"Bangladesh","wfp",170518052,2018
"Bangladesh","ec-devco",132942179.610349,2018
"Bangladesh","theglobalfund",92530770,2016
"Bangladesh","ausgov",78672244.7799,2018
"Bangladesh","gavi",76645188,2017
"Bangladesh","fao",61085956.25,2016
"Bangladesh","gac-amc",57825573.8004102,2018
"Bangladesh","bmz",57407411.570652,2016
"Bangladesh","sida",50169839.915733,2018
"Bangladesh","minbuza_nl",49714797.198,2017
"Bangladesh","unhcr",49606775.32,2017
"Benin","worldbank",116989349,2016
"Benin","unitedstates",113060495.27,2017
"Benin","ec-devco",82923987.09722,2018
"Benin","theglobalfund",34513764,2016
"Benin","bmz",31965448.56686,2018
"Benin","minbuza_nl",31786383.7824,2017
"Benin","afdb",25946660.307948,2017
"Benin","afd",20449200.549492,2017
"Benin","be-dgd",19013826.20098,2018
"Benin","sdc_ch",17715342.663,2017
"Benin","gavi",14659963,2018
"Benin","undp",12412004,2018
"Benin","gac-amc",12046892.2434961,2018
"Benin","who",8835575.18,2017
"Benin","mefbenin",7206546.8286,2018
"Burkina Faso","worldbank",268032926,2016
"Burkina Faso","ec-devco",238966919.462885,2018
"Burkina Faso","theglobalfund",140029039,2016
"Burkina Faso","unitedstates",61305794.76,2017
"Burkina Faso","afd",53217095.270196,2017
"Burkina Faso","danida",46932591.049454,2016
"Burkina Faso","wfp",41714420,2018
"Burkina Faso","fao",41501700.66,2016
"Burkina Faso","gac-amc",39643080.6200261,2018
"Burkina Faso","bmz",38970866.018436,2016
"Burkina Faso","gavi",27264950,2016
"Burkina Faso","sida",27130586.247787,2018
"Burkina Faso","afdb",20234750.741298,2017
"Burkina Faso","sdc_ch",18820370.5342,2018
"Burkina Faso","bmgf",17168039.7996945,2017
"Burundi","unitedstates",61803616.98,2017
"Burundi","ec-devco",50813860.284066,2016
"Burundi","wfp",38501477,2018
"Burundi","worldbank",38080443,2018
"Burundi","minbuza_nl",37238621,2018
