"publisher","year","value"
"aar",2018,154027.810268
"aauk",2018,6354471.338848
"ablechildafrica",2018,147366.852858
"abt",2018,7395958.099414
"acet",2018,1745455.25
"acf",2018,3309337.741108
"achest",2018,167133.88338
"addinternational",2018,1389646.272355
"adrauk",2018,137969.905402
"aeras",2018,256925.51
"aet",2018,215825.591864
"afd",2018,1417004537.61031
"afdb",2018,0
"afewinternational",2018,1444892.7109
"afghanaid",2018,874790.7074
"afrikids",2018,270709.616688
"ageintl",2018,590256.026074
"agencia_do_zambeze",2018,2044632.6896
"agriprofocus",2018,303380.06902
"agriterra",2018,7588822.71488
"ai_1064413",2018,154423.93085
"aias",2018,1503877.65
"aics",2018,280500488.6634
"aidenvironment",2018,74774.928
"aidspan",2018,400579
"akfuk73",2018,14912709.4374
"aktis",2018,44390.04682
"akvo",2018,1753069.21298
"alliance_of_religions_and_conservation",2018,342567.22311
"amnesty",2018,448580.78
"amrefeth",2018,190247.446
"amrefkenya",2018,336821.628
"amrefnl",2018,7236295.49374
"amurt_kenya",2018,117206.247
"apefe",2018,54716.11
"apt",2018,344619.205608
"arcfge",2018,22500
"asdb",2018,9546832957.47
"asi",2018,3975836.989554
"asil",2018,512672.18156
"ask",2018,10224
"atnf",2018,1716560.658
"ausgov",2018,3665909032.6824
"b_a_t",2018,541726.336894
"baag",2018,85608.93624
"basicneeds",2018,254956.901714
"bawacecy-tz",2018,30301.7736
"bcm-cf",2018,24076.8944
"bdo",2018,258501.954098
"be-dgd",2018,1163177355.90982
"beesfordevelopment",2018,32120.8146
"bmgf",2018,3120910744.4681
"bmu_iki",2018,5035542170.13
"bmz",2018,6297251426.77148
"bos_plus_tropen",2018,5635.12482
"bothends",2018,17375154.8428
"bracintl",2018,2072835.6686
"bucksfarm",2018,28177.1847
"cafod",2018,22146019.7742752
"caid",2018,58978260.209406
"cal",2018,931215.201154
"camfed",2018,1730568.2692
"cardnoem",2018,10256614.710212
"carenederland",2018,33206355.018
"caribank",2018,59382537
"caritas_denmark",2018,1016849.679
"carter-center",2018,151729
"cdeb-kvhb_admin",2018,136390
"cerf",2018,499007363
"cfyas",2018,955068.02186
"chemonics",2018,13873323.3648
"childhopeuk",2018,405415.076864
"ciuk",2018,56278590.2291468
"civic_admin",2018,2618352.66672
"civicus",2018,1712164.13
"clasp",2018,718102.2076
"climate_centre",2018,1370022.64198
"clingendael",2018,1405153.824
"cocnl_publisher",2018,2774941.128
"coffey",2018,34021151.47108
"colalife",2018,98918.4058
"commonwealthsecretariat",2018,13467108.931192
"concern_worldwide",2018,13516588.1268
"concernuk",2018,14215592.8822
"concordis",2018,33677.020762
"congodorpen",2018,36175.965
"cordaid",2018,21568806.61174
"cprojects",2018,26395245.621382
"cr",2018,179824.6396
"crane",2018,1987094.4438
"creausa-org",2018,43170.4
"crehpa",2018,20597.47
"cst",2018,54005.242
"cu",2018,813697.474722
"cyan",2018,27911.970384
"d4d",2018,77057.978
"dai",2018,5537237.75258
"dai-e",2018,42206419.262748
"dance4life",2018,713445.7718
"danida",2018,2153201667.63654
"dca",2018,2953083.02456
"dcaf",2018,2544141.102592
"dciecpatnl",2018,1008327.712
"ddp",2018,342541.46276
"dec-uk",2018,34458649.9999331
"deltares",2018,258548
"dfid",2018,10331114243.2638
"dggf_financing_local_smes",2018,67558208.0811
"dhsc",2018,65095012.936112
"dipr",2018,5116065.555034
"dla",2018,8676320.64
"ebrd",2018,918243673.45896
"ec-devco",2018,8768980977.33208
"ec-echo",2018,1753635692.64424
"ec-fpi",2018,502609255.83408
"ec-near",2018,3770739391.04486
"ecdpm",2018,5360855.204
"ecorysnl",2018,413363
"edt_kenya",2018,2727536.6366
"educate",2018,141862.59
"eib",2018,612721361.76
"eif",2018,9584026.19
"ejc",2018,3551782.988
"emms",2018,173772.83083
"energy_saving_trust",2018,158223.54902
"equileap",2018,55978.014
"esrf",2018,31500
"ethiopiaiduk",2018,2733019.242
"etmkdw",2018,846666.424
"fa",2018,9717367.23016101
"fact",2018,4797205.896506
"fao",2018,717069890.75
"fcam",2018,3733314.60302
"fco",2018,846055990.777753
"fh",2018,48218.0224
"fida",2018,8820
"finance_canada",2018,415526774.514937
"finland_mfa",2018,642756315.88866
"fipag",2018,5113716.06146
"foenl",2018,2609759.792
"fomin",2018,80535253
"foncaba",2018,91615.58244
"france",2018,3153641.602
"free_press_unlimited",2018,4723788.188
"freeagirl",2018,785025.26
